Date : 2026-03-14 14:41:10
Directory : c:\GLAVPROJECTS\socialNetwork\frontend
Total : 86 files,  5759 codes, 67 comments, 322 blanks, all 6148 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      3,763 |          4 |          8 |      3,775 |
| TypeScript JSX     |         27 |        854 |          6 |        105 |        965 |
| SCSS               |         15 |        802 |         54 |        147 |      1,003 |
| TypeScript         |         14 |        126 |          3 |         22 |        151 |
| XML                |         22 |        108 |          0 |         22 |        130 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         86 |      5,759 |         67 |        322 |      6,148 |
| . (Files)                                                                                  |          9 |      3,874 |          5 |         28 |      3,907 |
| public                                                                                     |         22 |        108 |          0 |         22 |        130 |
| public\icons                                                                               |          1 |          6 |          0 |          1 |          7 |
| public\icons\mainpage                                                                      |          1 |          6 |          0 |          1 |          7 |
| public\icons\mainpage\exploreHeader                                                        |          1 |          6 |          0 |          1 |          7 |
| public\imgs                                                                                |         21 |        102 |          0 |         21 |        123 |
| src                                                                                        |         55 |      1,777 |         62 |        272 |      2,111 |
| src (Files)                                                                                |          2 |         15 |          0 |          4 |         19 |
| src\api                                                                                    |          2 |         49 |          0 |          9 |         58 |
| src\assets                                                                                 |          6 |        177 |          0 |         21 |        198 |
| src\assets (Files)                                                                         |          4 |        141 |          0 |         16 |        157 |
| src\assets\MainPage                                                                        |          2 |         36 |          0 |          5 |         41 |
| src\assets\MainPage\ExploreHeader                                                          |          2 |         36 |          0 |          5 |         41 |
| src\pages                                                                                  |         26 |        612 |          3 |         78 |        693 |
| src\pages\Auth                                                                             |         12 |        477 |          2 |         62 |        541 |
| src\pages\Auth\Login                                                                       |          2 |         39 |          0 |          7 |         46 |
| src\pages\Auth\Register                                                                    |         10 |        438 |          2 |         55 |        495 |
| src\pages\Auth\Register (Files)                                                            |          2 |         86 |          2 |         12 |        100 |
| src\pages\Auth\Register\Steps                                                              |          8 |        352 |          0 |         43 |        395 |
| src\pages\Main                                                                             |         14 |        135 |          1 |         16 |        152 |
| src\pages\Main\Explore                                                                     |          8 |         38 |          0 |          2 |         40 |
| src\pages\Main\Explore (Files)                                                             |          2 |         15 |          0 |          1 |         16 |
| src\pages\Main\Explore\Discussions                                                         |          2 |          8 |          0 |          0 |          8 |
| src\pages\Main\Explore\Hangouts                                                            |          2 |          9 |          0 |          1 |         10 |
| src\pages\Main\Explore\Hosts                                                               |          2 |          6 |          0 |          0 |          6 |
| src\pages\Main\MainPage                                                                    |          2 |         11 |          1 |          2 |         14 |
| src\pages\Main\PeoplePage                                                                  |          2 |         54 |          0 |          6 |         60 |
| src\pages\Main\TripsPage                                                                   |          2 |         32 |          0 |          6 |         38 |
| src\routes                                                                                 |          3 |         61 |          3 |          3 |         67 |
| src\styles                                                                                 |         15 |        802 |         54 |        147 |      1,003 |
| src\styles (Files)                                                                         |          1 |         17 |         12 |          4 |         33 |
| src\styles\abstracts                                                                       |          2 |         38 |          6 |          9 |         53 |
| src\styles\base                                                                            |          2 |         45 |          6 |          2 |         53 |
| src\styles\components                                                                      |          5 |        280 |          2 |         40 |        322 |
| src\styles\components (Files)                                                              |          4 |        253 |          2 |         37 |        292 |
| src\styles\components\explore                                                              |          1 |         27 |          0 |          3 |         30 |
| src\styles\pages                                                                           |          5 |        422 |         28 |         92 |        542 |
| src\styles\pages\auth                                                                      |          1 |        193 |         11 |         37 |        241 |
| src\styles\pages\main                                                                      |          4 |        229 |         17 |         55 |        301 |
| src\styles\pages\main (Files)                                                              |          3 |        222 |         17 |         54 |        293 |
| src\styles\pages\main\explore                                                              |          1 |          7 |          0 |          1 |          8 |
| src\types                                                                                  |          1 |         61 |          2 |         10 |         73 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\GLAVPROJECTS\socialNetwork\frontend\README.md                                           | Markdown           |         60 |          0 |         14 |         74 |
| c:\GLAVPROJECTS\socialNetwork\frontend\eslint.config.js                                    | JavaScript         |         22 |          0 |          2 |         24 |
| c:\GLAVPROJECTS\socialNetwork\frontend\index.html                                          | HTML               |         17 |          0 |          1 |         18 |
| c:\GLAVPROJECTS\socialNetwork\frontend\package-lock.json                                   | JSON               |      3,684 |          0 |          1 |      3,685 |
| c:\GLAVPROJECTS\socialNetwork\frontend\package.json                                        | JSON               |         33 |          0 |          1 |         34 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\icons\mainpage\exploreHeader\dots.svg        | XML                |          6 |          0 |          1 |          7 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Apple.svg                               | XML                |          4 |          0 |          1 |          5 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Chevron_Left_MD.svg                     | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Facebook.svg                            | XML                |          4 |          0 |          1 |          5 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Google.svg                              | XML                |          7 |          0 |          1 |          8 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Group 142.svg                           | XML                |          5 |          0 |          1 |          6 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\Pin.svg                                 | XML                |          4 |          0 |          1 |          5 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\arrow.svg                               | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\arrow_left.svg                          | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\comments.svg                            | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\filter.svg                              | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\italia.svg                              | XML                |          9 |          0 |          1 |         10 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\like.svg                                | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\notification.svg                        | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\points.svg                              | XML                |          5 |          0 |          1 |          6 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\search.svg                              | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\spain.svg                               | XML                |          9 |          0 |          1 |         10 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\tabPeop.svg                             | XML                |         11 |          0 |          1 |         12 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\tabPeopActive.svg                       | XML                |         11 |          0 |          1 |         12 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\tabPlane.svg                            | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\tabPlaneActive.svg                      | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\public\imgs\testAVA.svg                             | XML                |          3 |          0 |          1 |          4 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\App.tsx                                         | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\api\auth.ts                                     | TypeScript         |         24 |          0 |          3 |         27 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\api\fetchClent.ts                               | TypeScript         |         25 |          0 |          6 |         31 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\CardPeopleItem.tsx                       | TypeScript JSX     |         47 |          0 |          3 |         50 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\CardTripItem.tsx                         | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\HomeHeader.tsx                           | TypeScript JSX     |         24 |          0 |          3 |         27 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\MainPage\ExploreHeader\ExploreHeader.tsx | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\MainPage\ExploreHeader\index.ts          | TypeScript         |          0 |          0 |          1 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\assets\NavBar.tsx                               | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\main.tsx                                        | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Login\Login.tsx                      | TypeScript JSX     |         38 |          0 |          7 |         45 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Login\index.ts                       | TypeScript         |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Register.tsx                | TypeScript JSX     |         85 |          2 |         12 |         99 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step1.tsx             | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step2.tsx             | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step3.tsx             | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step4.tsx             | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step5.tsx             | TypeScript JSX     |         71 |          0 |         10 |         81 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step6.tsx             | TypeScript JSX     |         46 |          0 |          3 |         49 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step7.tsx             | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\Steps\Step8.tsx             | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Auth\Register\index.ts                    | TypeScript         |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Discussions\Discussions.tsx  | TypeScript JSX     |          7 |          0 |          0 |          7 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Discussions\index.ts         | TypeScript         |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Explore.tsx                  | TypeScript JSX     |         12 |          0 |          1 |         13 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hangouts\Hangouts.tsx        | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hangouts\index.ts            | TypeScript         |          1 |          0 |          0 |          1 |
| c:\GLAVPROJECTS\socialNetwork\frontend\src\pages\Main\Explore\Hosts\Hosts.tsx              | TypeScript JSX     |          5 |          0 |          0 |          5 |
